timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740097.750353,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.00543212890625e-05,normal,0.5525397,0.44746026,0.5525397
1778740097.763811,"Packet (Length: 31)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 29
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 5f:50:80:1d:4b:7b
[0m[1m[32m	Data Length:[0m[1m 17
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...1 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m true (0x1)
[0m[1m[32m	.... 1... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m true (0x1)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Power Level (dBm):[0m[1m 12
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 1005021cbea404
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -55 dBm
[0m[1m	Tx Power Level
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Length:[0m[1m 10
[0m[1m[32m	Type:[0m[1m Tx Power Level (0x0a)
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m",31,0.013458013534545898,DoS,0.6959583,0.6959583,0.30404168
1778740097.764427,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 12
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Scan Response (0x04)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 5f:50:80:1d:4b:7b
[0m[1m[32m	Data Length:[0m[1m 0
[0m[1m[32m	RSSI:[0m[1m -55 dBm
[0m",14,0.0006158351898193359,normal,0.5983122,0.4016878,0.5983122
1778740097.764466,"Packet (Length: 37)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",37,3.910064697265625e-05,DoS,0.7295198,0.7295198,0.27048025
1778740098.756656,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.992189884185791,normal,0.70740473,0.2925953,0.70740473
1778740098.756707,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,5.1021575927734375e-05,normal,0.5525397,0.44746026,0.5525397
1778740099.335781,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Command (16)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m[1m[32m	Opcode:[0m[1m Unknown (51)
[0m",14,0.5790741443634033,normal,0.6095242,0.39047587,0.6095242
1778740099.335829,"Packet (Length: 21)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Unknown (0x002a)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",21,4.792213439941406e-05,DoS,0.6039318,0.6039318,0.39606816
1778740099.335845,"Packet (Length: 16)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Command complete (0x0001)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",16,1.5974044799804688e-05,normal,0.6095242,0.39047587,0.6095242
1778740099.335907,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Parameter Total Length:[0m[1m 1
[0m[1m[32m	Scan Enable:[0m[1m Inquiry Scan disabled/Page Scan enabled (0x02)
[0m",4,6.198883056640625e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.336298,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 270
[0m[1m[32m	Command-Response Delta:[0m[1m 0.391ms
[0m",6,0.0003910064697265625,normal,0.70740473,0.2925953,0.70740473
1778740099.336361,"Packet (Length: 7)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Command (16)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m[1m[32m	Opcode:[0m[1m Unknown (36)
[0m",7,6.29425048828125e-05,normal,0.6095242,0.39047587,0.6095242
1778740099.336436,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Scan Enable:[0m[1m false (0x00)
[0m[1m[32m	Filter Duplicates:[0m[1m false (0x00)
[0m",5,7.510185241699219e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.337895,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 273
[0m[1m[32m	Command-Response Delta:[0m[1m 1.459ms
[0m",6,0.001458883285522461,normal,0.70740473,0.2925953,0.70740473
1778740099.338026,"Packet (Length: 10)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Command complete (0x0001)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",10,0.00013113021850585938,normal,0.6095242,0.39047587,0.6095242
1778740099.338049,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Discovering (0x0013)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",8,2.288818359375e-05,DoS,0.6039318,0.6039318,0.39606816
1778740099.33838,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Command (16)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m[1m[32m	Opcode:[0m[1m Unknown (25)
[0m",14,0.0003311634063720703,normal,0.6095242,0.39047587,0.6095242
1778740099.338442,"Packet (Length: 16)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Create Connection (0x0405)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Create Connection (0x005)
[0m[1m[32m	Parameter Total Length:[0m[1m 13
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Packet Type:[0m[1m 0xcc18, DH5, DM5, DH3, DM3, DH1, DM1
[0m[1m[32m	1... .... .... .... = DH5:[0m[1m True
[0m[1m[32m	.1.. .... .... .... = DM5:[0m[1m True
[0m[1m[32m	..0. .... .... .... = 3-DH5:[0m[1m False
[0m[1m[32m	...0 .... .... .... = 2-DH5:[0m[1m False
[0m[1m[32m	.... 1... .... .... = DH3:[0m[1m True
[0m[1m[32m	.... .1.. .... .... = DM3:[0m[1m True
[0m[1m[32m	.... ..0. .... .... = 3-DH3:[0m[1m False
[0m[1m[32m	.... ...0 .... .... = 2-DH3:[0m[1m False
[0m[1m[32m	.... .... 000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	.... .... ...1 .... = DH1:[0m[1m True
[0m[1m[32m	.... .... .... 1... = DM1:[0m[1m True
[0m[1m[32m	.... .... .... .0.. = 3-DH1:[0m[1m False
[0m[1m[32m	.... .... .... ..0. = 2-DH1:[0m[1m False
[0m[1m[32m	.... .... .... ...0 = Reserved:[0m[1m False
[0m[1m[32m	Page Scan Repetition Mode:[0m[1m R2 (0x02)
[0m[1m[32m	Page Scan Mode:[0m[1m Mandatory Page Scan Mode (0x00)
[0m[1m[32m	.000 0000 0000 0000 = Clock Offset:[0m[1m 0x0000 (0 msec)
[0m[1m[32m	0... .... .... .... = Clock_Offset_Valid_Flag:[0m[1m false (0)
[0m[1m[32m	Allow Role Switch:[0m[1m Local device may be Central, or may become Peripheral after accepting a switch. (0x01)
[0m",16,6.198883056640625e-05,normal,0.70740473,0.2925953,0.70740473
1778740099.338858,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Create Connection (0x0405)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0101 = Opcode Command Field:[0m[1m Create Connection (0x005)
[0m[1m[32m	Command in frame:[0m[1m 278
[0m[1m[32m	Command-Pending Delta:[0m[1m 0.416ms
[0m",6,0.000415802001953125,normal,0.70740473,0.2925953,0.70740473
1778740099.469202,"Packet (Length: 13)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Connect Complete (0x03)
[0m[1m[32m	Parameter Total Length:[0m[1m 11
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m[32m	BD_ADDR:[0m[1m 28:04:c6:6a:c5:d8
[0m[1m[32m	Link Type:[0m[1m ACL connection (Data Channels) (0x01)
[0m[1m[32m	Encryption Mode:[0m[1m Encryption Disabled (0x00)
[0m[1m[32m	Command in frame:[0m[1m 278
[0m[1m[32m	Pending in frame:[0m[1m 279
[0m[1m[32m	Pending-Response Delta:[0m[1m 130.344ms
[0m[1m[32m	Command-Response Delta:[0m[1m 130.76ms
[0m",13,0.13034415245056152,normal,0.6619229,0.33807713,0.6619229
1778740099.46941,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Read Remote Supported Features (0x041b)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1011 = Opcode Command Field:[0m[1m Read Remote Supported Features (0x01b)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m",5,0.0002079010009765625,normal,0.70578504,0.29421496,0.70578504
1778740099.469992,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000001, Trusted Socket
[0m[1m[32m	.... .... .... .... .... .... .... ...1 = Trusted Socket:[0m[1m True
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m btmon
[0m",30,0.0005819797515869141,normal,0.70740473,0.2925953,0.70740473
1778740099.470013,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,2.09808349609375e-05,normal,0.5525397,0.44746026,0.5525397
1778740099.470652,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Status (0x0f)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Status:[0m[1m Pending (0x00)
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Read Remote Supported Features (0x041b)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0001 1011 = Opcode Command Field:[0m[1m Read Remote Supported Features (0x01b)
[0m[1m[32m	Command in frame:[0m[1m 281
[0m[1m[32m	Command-Pending Delta:[0m[1m 1.242ms
[0m",6,0.0006392002105712891,normal,0.70740473,0.2925953,0.70740473
1778740099.470721,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Parameter Total Length:[0m[1m 1
[0m[1m[32m	Scan Enable:[0m[1m No Scans enabled (0x00)
[0m",4,6.890296936035156e-05,normal,0.70578504,0.29421496,0.70578504
1778740099.470776,"Packet (Length: 13)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Read Remote Supported Features (0x0b)
[0m[1m[32m	Parameter Total Length:[0m[1m 11
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Connection Handle:[0m[1m 0x000c
[0m[1m	LMP Features
[0m[1m[32m	.... ...1 = 3-slot packets:[0m[1m True
[0m[1m[32m	.... ..1. = 5-slot packets:[0m[1m True
[0m[1m[32m	.... .1.. = Encryption:[0m[1m True
[0m[1m[32m	.... 1... = Slot Offset:[0m[1m True
[0m[1m[32m	...1 .... = Timing Accuracy:[0m[1m True
[0m[1m[32m	..1. .... = Role Switch:[0m[1m True
[0m[1m[32m	.0.. .... = Hold Mode:[0m[1m False
[0m[1m[32m	1... .... = Sniff Mode:[0m[1m True
[0m[1m[32m	.... ...0 = Park Mode:[0m[1m False
[0m[1m[32m	.... ..1. = Power Control Requests:[0m[1m True
[0m[1m[32m	.... .1.. = Channel Quality Driven Data Rate:[0m[1m True
[0m[1m[32m	.... 1... = SCO Link:[0m[1m True
[0m[1m[32m	...1 .... = HV2 packets:[0m[1m True
[0m[1m[32m	..1. .... = HV3 packets:[0m[1m True
[0m[1m[32m	.1.. .... = u-law Log Synchronous Data:[0m[1m True
[0m[1m[32m	1... .... = A-law Log Synchronous Data:[0m[1m True
[0m[1m[32m	.... ...1 = CVSD Synchronous Data:[0m[1m True
[0m[1m[32m	.... ..0. = Paging Parameter Negotiation:[0m[1m False
[0m[1m[32m	.... .1.. = Power Control:[0m[1m True
[0m[1m[32m	.... 1... = Transparent Synchronous Data:[0m[1m True
[0m[1m[32m	.000 .... = Flow Control Lag:[0m[1m 0 (0 bytes)
[0m[1m[32m	1... .... = Broadband Encryption:[0m[1m True
[0m[1m[32m	.... ...0 = Reserved:[0m[1m False
[0m[1m[32m	.... ..1. = EDR ACL 2 Mbps Mode:[0m[1m True
[0m[1m[32m	.... .0.. = EDR ACL 3 Mbps Mode:[0m[1m False
[0m[1m[32m	.... 1... = Enhanced Inquiry Scan:[0m[1m True
[0m[1m[32m	...1 .... = Interlaced Inquiry Scan:[0m[1m True
[0m[1m[32m	..1. .... = Interlaced Page Scan:[0m[1m True
[0m[1m[32m	.1.. .... = RSSI with Inquiry Results:[0m[1m True
[0m[1m[32m	1... .... = EV3 Packets:[0m[1m True
[0m[1m[32m	.... ...0 = EV4 Packets:[0m[1m False
[0m[1m[32m	.... ..0. = EV5 Packets:[0m[1m False
[0m[1m[32m	.... .0.. = Reserved:[0m[1m False
[0m[1m[32m	.... 1... = AFH Capable Peripheral:[0m[1m True
[0m[1m[32m	...1 .... = AFH Classification Peripheral:[0m[1m True
[0m[1m[32m	..0. .... = BR/EDR Not Supported:[0m[1m False
[0m[1m[32m	.1.. .... = LE Supported Controller:[0m[1m True
[0m[1m[32m	1... .... = 3-slot EDR ACL packets:[0m[1m True
[0m[1m[32m	.... ...1 = 5-slot EDR ACL packets:[0m[1m True
[0m[1m[32m	.... ..0. = Sniff Subrating:[0m[1m False
[0m[1m[32m	.... .1.. = Pause Encryption:[0m[1m True
[0m[1m[32m	.... 1... = AFH Capable Central:[0m[1m True
[0m[1m[32m	...1 .... = AFH Classification Central:[0m[1m True
[0m[1m[32m	..1. .... = EDR eSCO 2 Mbps Mode:[0m[1m True
[0m[1m[32m	.0.. .... = EDR eSCO 3 Mbps Mode:[0m[1m False
[0m[1m[32m	0... .... = 3-slot EDR eSCO Packets:[0m[1m False
[0m[1m[32m	.... ...1 = Extended Inquiry Response:[0m[1m True
[0m[1m[32m	.... ..0. = Simultaneous LE and BR/EDR to Same Device Capable Controller:[0m[1m False
[0m[1m[32m	.... .0.. = Reserved:[0m[1m False
[0m[1m[32m	.... 1... = Secure Simple Pairing:[0m[1m True
[0m[1m[32m	...1 .... = Encapsulated PDU:[0m[1m True
[0m[1m[32m	..1. .... = Erroneous Data Reporting:[0m[1m True
[0m[1m[32m	.1.. .... = Non-flushable Packet Boundary Flag:[0m[1m True
[0m[1m[32m	0... .... = Reserved:[0m[1m False
[0m[1m[32m	.... ...1 = Link Supervision Timeout Changed Event:[0m[1m True
[0m[1m[32m	.... ..1. = Inquiry TX Power Level:[0m[1m True
[0m[1m[32m	.... .1.. = Enhanced Power Control:[0m[1m True
[0m[1m[32m	.000 0... = Reserved:[0m[1m False
[0m[1m[32m	1... .... = Extended Features:[0m[1m True
[0m[1m[32m	Command in frame:[0m[1m 281
[0m[1m[32m	Pending in frame:[0m[1m 284
[0m[1m[32m	Pending-Response Delta:[0m[1m 0.124ms
[0m[1m[32m	Command-Response Delta:[0m[1m 1.366ms
[0m",13,5.507469177246094e-05,normal,0.6039318,0.39606816,0.6039318
1778740099.471316,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m Write Scan Enable (0x0c1a)
[0m[1m[32m	0000 11.. .... .... = Opcode Group Field:[0m[1m Host Controller & Baseband Commands (0x03)
[0m[1m[32m	.... ..00 0001 1010 = Opcode Command Field:[0m[1m Write Scan Enable (0x01a)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 285
[0m[1m[32m	Command-Response Delta:[0m[1m 0.595ms
[0m",6,0.0005400180816650391,normal,0.70740473,0.2925953,0.70740473
